eq,parm,estimate,stderr,z,p,min95,max95
1970,1982.year,0,0,,,0,0
1970,1983.year,0,0,,,0,0
1970,1984.year,0,0,,,0,0
1970,1985.year,0,0,,,0,0
1970,1986.year,0,0,,,0,0
1970,1987.year,0,0,,,0,0
1970,1988.year,0,0,,,0,0
1970,1989.year,0,0,,,0,0
1970,1990.year,0,0,,,0,0
1970,1991.year,0,0,,,0,0
1970,1992.year,0,0,,,0,0
1970,1993.year,0,0,,,0,0
1970,1994.year,0,0,,,0,0
1970,1995.year,0,0,,,0,0
1970,1996.year,0,0,,,0,0
1970,1997.year,0,0,,,0,0
1970,1998.year,0,0,,,0,0
1970,1999.year,0,0,,,0,0
1970,2000.year,0,0,,,0,0
1970,2001.year,0,0,,,0,0
1970,2002.year,0,0,,,0,0
1970,2003.year,0,0,,,0,0
1970,2004.year,0,0,,,0,0
1970,2005.year,0,0,,,0,0
1970,2006.year,0,0,,,0,0
1970,2007.year,0,0,,,0,0
1970,2008.year,0,0,,,0,0
1970,2009.year,0,0,,,0,0
1970,2010.year,0,0,,,0,0
1970,2011.year,0,0,,,0,0
1970,2012.year,0,0,,,0,0
1970,2013.year,0,0,,,0,0
1970,2014.year,0,0,,,0,0
1970,2015.year,0,0,,,0,0
1970,2016.year,0,0,,,0,0
1970,2017.year,0,0,,,0,0
1970,2018.year,0,0,,,0,0
1970,2019.year,0,0,,,0,0
1970,2020.year,0,0,,,0,0
1970,2021.year,0,0,,,0,0
1970,2022.year,0,0,,,0,0
1970,2023.year,0,0,,,0,0
1970,2024.year,0,0,,,0,0
1970,2025.year,0,0,,,0,0
1975,1916.year,0,0,,,0,0
1975,1917.year,0,0,,,0,0
1975,1918.year,0,0,,,0,0
1975,1919.year,0,0,,,0,0
1975,1920.year,0,0,,,0,0
1975,1921.year,0,0,,,0,0
1975,1922.year,0,0,,,0,0
1975,1923.year,0,0,,,0,0
1975,1924.year,0,0,,,0,0
1975,1925.year,0,0,,,0,0
1975,1926.year,0,0,,,0,0
1975,1927.year,0,0,,,0,0
1975,1928.year,0,0,,,0,0
1975,1929.year,0,0,,,0,0
1975,1930.year,0,0,,,0,0
1975,1931.year,0,0,,,0,0
1975,1932.year,0,0,,,0,0
1975,1933.year,0,0,,,0,0
1975,1934.year,0,0,,,0,0
1975,1935.year,0,0,,,0,0
1975,1950.year,0,0,,,0,0
1975,1951.year,0,0,,,0,0
1975,1952.year,0,0,,,0,0
1975,1953.year,0,0,,,0,0
1975,1954.year,0,0,,,0,0
1975,1955.year,0,0,,,0,0
1975,1956.year,0,0,,,0,0
1975,1957.year,0,0,,,0,0
1975,1958.year,0,0,,,0,0
1975,1959.year,0,0,,,0,0
1975,1960.year,0,0,,,0,0
1975,1961.year,0,0,,,0,0
1975,1962.year,0,0,,,0,0
1975,1963.year,0,0,,,0,0
1975,1964.year,0,0,,,0,0
1975,1965.year,0,0,,,0,0
1975,1966.year,0,0,,,0,0
1975,1967.year,0,0,,,0,0
1975,1968.year,0,0,,,0,0
1975,1969.year,0,0,,,0,0
1975,1970.year,0,0,,,0,0
1975,1971.year,.2496164703258442,.7110955444815056,.3510308456620295,.7255652075625375,-1.144105186424806,1.643338127076495
1975,1972.year,1.524900667707921,1.016473663035408,1.50018709107941,.133565946164082,-.4673511030749815,3.517152438490823
1975,1973.year,1.469829044648019,1.007928921977902,1.458266562848212,.1447670829188942,-.5056753414049506,3.445333430700988
1975,1974.year,1.660214836730566,.6829586351421537,2.430915653310397,.0150607201760411,.3216405089213137,2.998789164539819
1975,1975.year,2.193505476903577,1.24121685815006,1.767221789247071,.0771910919696181,-.2392348620745008,4.626245815881655
1975,1976.year,4.299905196691509,2.098031992110324,2.049494580092847,.0404137772841009,.1878380537424515,8.411972339640567
1975,1977.year,5.646052067199981,2.863971535783074,1.971406488038375,.0486773995369637,.03277100431729,11.25933313008267
1975,1978.year,7.772785540921515,3.777567095528526,2.057616805833071,.0396269321099978,.3688900845020289,15.176680997341
1975,1979.year,8.758787644045903,4.221934431963764,2.074591111063726,.0380244466295651,.4839482123073573,17.03362707578445
1975,1980.year,10.59978595391838,5.326890207836298,1.989863793011017,.0466059417969252,.159272996960155,21.0402989108766
1975,1981.year,10.63113427962062,6.111115955293776,1.739638775862428,.0819224660134268,-1.346432898103266,22.60870145734451
1975,1982.year,11.89355357159112,6.937631304422385,1.714353653243231,.0864637949135801,-1.703953923094387,25.49106106627663
1975,1983.year,12.89998944598715,8.042603189172508,1.603956970468713,.1087235376987677,-2.863223146737942,28.66320203871224
1975,1984.year,14.30553779105089,9.256424759641643,1.545471190283269,.1222323322364068,-3.836721363451554,32.44779694555334
1975,1985.year,15.1046401558387,10.28094712146901,1.469187612520319,.1417819092642632,-5.045645929201294,35.2549262408787
1975,1986.year,0,0,,,0,0
1975,1987.year,0,0,,,0,0
1975,1988.year,0,0,,,0,0
1975,1989.year,0,0,,,0,0
1975,1990.year,0,0,,,0,0
1975,1991.year,0,0,,,0,0
1975,1992.year,0,0,,,0,0
1975,1993.year,0,0,,,0,0
1975,1994.year,0,0,,,0,0
1975,1995.year,0,0,,,0,0
1975,1996.year,0,0,,,0,0
1975,1997.year,0,0,,,0,0
1975,1998.year,0,0,,,0,0
1975,1999.year,0,0,,,0,0
1975,2000.year,0,0,,,0,0
1975,2001.year,0,0,,,0,0
1975,2002.year,0,0,,,0,0
1975,2003.year,0,0,,,0,0
1975,2004.year,0,0,,,0,0
1975,2005.year,0,0,,,0,0
1975,2006.year,0,0,,,0,0
1975,2007.year,0,0,,,0,0
1975,2008.year,0,0,,,0,0
1975,2009.year,0,0,,,0,0
1975,2010.year,0,0,,,0,0
1975,2011.year,0,0,,,0,0
1975,2012.year,0,0,,,0,0
1975,2013.year,0,0,,,0,0
1975,2014.year,0,0,,,0,0
1975,2015.year,0,0,,,0,0
1975,2016.year,0,0,,,0,0
1975,2017.year,0,0,,,0,0
1975,2018.year,0,0,,,0,0
1975,2019.year,0,0,,,0,0
1975,2020.year,0,0,,,0,0
1975,2021.year,0,0,,,0,0
1975,2022.year,0,0,,,0,0
1975,2023.year,0,0,,,0,0
1975,2024.year,0,0,,,0,0
1975,2025.year,0,0,,,0,0
1980,1916.year,0,0,,,0,0
1980,1917.year,0,0,,,0,0
1980,1918.year,0,0,,,0,0
1980,1919.year,0,0,,,0,0
1980,1920.year,0,0,,,0,0
1980,1921.year,0,0,,,0,0
1980,1922.year,0,0,,,0,0
1980,1923.year,0,0,,,0,0
1980,1924.year,0,0,,,0,0
1980,1925.year,0,0,,,0,0
1980,1926.year,0,0,,,0,0
1980,1927.year,0,0,,,0,0
1980,1928.year,0,0,,,0,0
1980,1929.year,0,0,,,0,0
1980,1930.year,0,0,,,0,0
1980,1931.year,0,0,,,0,0
1980,1932.year,0,0,,,0,0
1980,1933.year,0,0,,,0,0
1980,1934.year,0,0,,,0,0
1980,1935.year,0,0,,,0,0
1980,1950.year,0,0,,,0,0
1980,1951.year,0,0,,,0,0
1980,1952.year,0,0,,,0,0
1980,1953.year,0,0,,,0,0
1980,1954.year,0,0,,,0,0
1980,1955.year,0,0,,,0,0
1980,1956.year,0,0,,,0,0
1980,1957.year,0,0,,,0,0
1980,1958.year,0,0,,,0,0
1980,1959.year,0,0,,,0,0
1980,1960.year,0,0,,,0,0
1980,1961.year,0,0,,,0,0
1980,1962.year,0,0,,,0,0
1980,1963.year,0,0,,,0,0
1980,1964.year,0,0,,,0,0
1980,1965.year,0,0,,,0,0
1980,1966.year,0,0,,,0,0
1980,1967.year,0,0,,,0,0
1980,1968.year,0,0,,,0,0
1980,1969.year,0,0,,,0,0
1980,1970.year,0,0,,,0,0
1980,1971.year,0,0,,,0,0
1980,1972.year,0,0,,,0,0
1980,1973.year,0,0,,,0,0
1980,1974.year,0,0,,,0,0
1980,1975.year,0,0,,,0,0
1980,1976.year,.5379225455413357,.5583336948626265,.9634427413048878,.3353253857638336,-.5563913877445883,1.63223647882726
1980,1977.year,.8637237058671353,.5615439547797692,1.538123059673712,.1240185287391975,-.2368822212374008,1.964329632971671
1980,1978.year,.9427443721359253,.5951147635296566,1.584138774417995,.1131621423674105,-.2236591310502724,2.109147875322123
1980,1979.year,.8291422207514831,.5266961568624362,1.574232524669893,.1154337026470038,-.2031632774945504,1.861447718997517
1980,1980.year,2.029631829275997,.5737031480751297,3.537773561267273,.0004035159470158,.9051943212314935,3.1540693373205
1980,1981.year,4.256120794822617,1.325247425259431,3.211566922297122,.0013201321910937,1.658683570709695,6.853558018935538
1980,1982.year,5.379473600683379,1.864429045761608,2.885319563601788,.0039101653261711,1.725259819260249,9.03368738210651
1980,1983.year,7.354854086021073,2.72672492209757,2.697321620680114,.0069899723024367,2.010571442962053,12.69913672908009
1980,1984.year,8.978200621445774,3.493037844499628,2.570313011519028,.0101606662710051,2.131972249591083,15.82442899330047
1980,1985.year,10.20290388978462,4.262961694647483,2.393383900820701,.0166937636797369,1.84765250080172,18.55815527876752
1980,1986.year,9.620679689554111,4.937447763639311,1.948512703345112,.0513536463022145,-.0565401027267711,19.29789948183499
1980,1987.year,10.32306485392317,5.683104629067197,1.816448143700208,.0693016557459189,-.8156155394213958,21.46174524726774
1980,1988.year,11.61572214939807,6.42240305908343,1.808625531991417,.0705091991566381,-.9719565406053174,24.20340083940146
1980,1989.year,12.31349293207628,7.173119481959588,1.716616175576713,.0860493250101301,-1.745562909367122,26.37254877351968
1980,1990.year,12.83239476713783,7.880239163267063,1.62842706944159,.1034343617141497,-2.61259018242766,28.27737971670332
1980,1991.year,0,0,,,0,0
1980,1992.year,0,0,,,0,0
1980,1993.year,0,0,,,0,0
1980,1994.year,0,0,,,0,0
1980,1995.year,0,0,,,0,0
1980,1996.year,0,0,,,0,0
1980,1997.year,0,0,,,0,0
1980,1998.year,0,0,,,0,0
1980,1999.year,0,0,,,0,0
1980,2000.year,0,0,,,0,0
1980,2001.year,0,0,,,0,0
1980,2002.year,0,0,,,0,0
1980,2003.year,0,0,,,0,0
1980,2004.year,0,0,,,0,0
1980,2005.year,0,0,,,0,0
1980,2006.year,0,0,,,0,0
1980,2007.year,0,0,,,0,0
1980,2008.year,0,0,,,0,0
1980,2009.year,0,0,,,0,0
1980,2010.year,0,0,,,0,0
1980,2011.year,0,0,,,0,0
1980,2012.year,0,0,,,0,0
1980,2013.year,0,0,,,0,0
1980,2014.year,0,0,,,0,0
1980,2015.year,0,0,,,0,0
1980,2016.year,0,0,,,0,0
1980,2017.year,0,0,,,0,0
1980,2018.year,0,0,,,0,0
1980,2019.year,0,0,,,0,0
1980,2020.year,0,0,,,0,0
1980,2021.year,0,0,,,0,0
1980,2022.year,0,0,,,0,0
1980,2023.year,0,0,,,0,0
1980,2024.year,0,0,,,0,0
1980,2025.year,0,0,,,0,0
1985,1916.year,0,0,,,0,0
1985,1917.year,0,0,,,0,0
1985,1918.year,0,0,,,0,0
1985,1919.year,0,0,,,0,0
1985,1920.year,0,0,,,0,0
1985,1921.year,0,0,,,0,0
1985,1922.year,0,0,,,0,0
1985,1923.year,0,0,,,0,0
1985,1924.year,0,0,,,0,0
1985,1925.year,0,0,,,0,0
1985,1926.year,0,0,,,0,0
1985,1927.year,0,0,,,0,0
1985,1928.year,0,0,,,0,0
1985,1929.year,0,0,,,0,0
1985,1930.year,0,0,,,0,0
1985,1931.year,0,0,,,0,0
1985,1932.year,0,0,,,0,0
1985,1933.year,0,0,,,0,0
1985,1934.year,0,0,,,0,0
1985,1935.year,0,0,,,0,0
1985,1950.year,0,0,,,0,0
1985,1951.year,0,0,,,0,0
1985,1952.year,0,0,,,0,0
1985,1953.year,0,0,,,0,0
1985,1954.year,0,0,,,0,0
1985,1955.year,0,0,,,0,0
1985,1956.year,0,0,,,0,0
1985,1957.year,0,0,,,0,0
1985,1958.year,0,0,,,0,0
1985,1959.year,0,0,,,0,0
1985,1960.year,0,0,,,0,0
1985,1961.year,0,0,,,0,0
1985,1962.year,0,0,,,0,0
1985,1963.year,0,0,,,0,0
1985,1964.year,0,0,,,0,0
1985,1965.year,0,0,,,0,0
1985,1966.year,0,0,,,0,0
1985,1967.year,0,0,,,0,0
1985,1968.year,0,0,,,0,0
1985,1969.year,0,0,,,0,0
1985,1970.year,0,0,,,0,0
1985,1971.year,0,0,,,0,0
1985,1972.year,0,0,,,0,0
1985,1973.year,0,0,,,0,0
1985,1974.year,0,0,,,0,0
1985,1975.year,0,0,,,0,0
1985,1976.year,0,0,,,0,0
1985,1977.year,0,0,,,0,0
1985,1978.year,0,0,,,0,0
1985,1979.year,0,0,,,0,0
1985,1980.year,0,0,,,0,0
1985,1981.year,.0593554681076237,.4981185111021639,.1191593301286688,.9051491268733007,-.9169388736853323,1.03564980990058
1985,1982.year,-.1734458565191401,.6238013116739244,-.2780466364421567,.7809765589488248,-1.396073960908877,1.049182247870597
1985,1983.year,-.7349599682789426,.5458053100910345,-1.346560677755882,.1781217657232566,-1.804718718628086,.3347987820702009
1985,1984.year,.4107052396808503,.6668650445417459,.6158745956808658,.5379772895183358,-.8963262301696702,1.717736709531371
1985,1985.year,1.004026502469393,.6943961429875953,1.445898731737813,.1482056077169571,-.3569649287898191,2.365017933728605
1985,1986.year,1.305693175617736,1.150548043724103,1.134844548856437,.2564404568828557,-.9493395525645203,3.560725903799992
1985,1987.year,1.022521051714144,1.705099249232634,.5996841838821532,.5487167308402774,-2.319412066848103,4.364454170276391
1985,1988.year,2.465310473849309,2.45576345179201,1.003887598396471,.3154327948579425,-2.347897446212795,7.278518393911413
1985,1989.year,2.556076891841025,3.060893130669028,.8350755098994053,.4036751945968404,-3.443163404796321,8.555317188478371
1985,1990.year,2.442244649911137,3.5889418868514,.6804915562602581,.4961932664807478,-4.591952190924832,9.476441490747106
1985,1991.year,2.887727857979302,4.887617748989661,.5908252253516012,.5546375313717233,-6.691826900239162,12.46728261619777
1985,1992.year,3.173505556358559,5.740093128519093,.5528665624937871,.5803547853847943,-8.076870243444706,14.42388135616182
1985,1993.year,3.600966627403587,6.53749729177312,.5508173031192066,.5817589214499921,-9.212292613499866,16.41422586830704
1985,1994.year,4.12387916923216,7.352809932342854,.5608575778754222,.5748946315600189,-10.28736348332822,18.53512182179254
1985,1995.year,4.977918720008441,8.033960936472202,.6196095250363887,.5355148942425132,-10.76835536867875,20.72419280869564
1985,1996.year,0,0,,,0,0
1985,1997.year,0,0,,,0,0
1985,1998.year,0,0,,,0,0
1985,1999.year,0,0,,,0,0
1985,2000.year,0,0,,,0,0
1985,2001.year,0,0,,,0,0
1985,2002.year,0,0,,,0,0
1985,2003.year,0,0,,,0,0
1985,2004.year,0,0,,,0,0
1985,2005.year,0,0,,,0,0
1985,2006.year,0,0,,,0,0
1985,2007.year,0,0,,,0,0
1985,2008.year,0,0,,,0,0
1985,2009.year,0,0,,,0,0
1985,2010.year,0,0,,,0,0
1985,2011.year,0,0,,,0,0
1985,2012.year,0,0,,,0,0
1985,2013.year,0,0,,,0,0
1985,2014.year,0,0,,,0,0
1985,2015.year,0,0,,,0,0
1985,2016.year,0,0,,,0,0
1985,2017.year,0,0,,,0,0
1985,2018.year,0,0,,,0,0
1985,2019.year,0,0,,,0,0
1985,2020.year,0,0,,,0,0
1985,2021.year,0,0,,,0,0
1985,2022.year,0,0,,,0,0
1985,2023.year,0,0,,,0,0
1985,2024.year,0,0,,,0,0
1985,2025.year,0,0,,,0,0
1990,1916.year,0,0,,,0,0
1990,1917.year,0,0,,,0,0
1990,1918.year,0,0,,,0,0
1990,1919.year,0,0,,,0,0
1990,1920.year,0,0,,,0,0
1990,1921.year,0,0,,,0,0
1990,1922.year,0,0,,,0,0
1990,1923.year,0,0,,,0,0
1990,1924.year,0,0,,,0,0
1990,1925.year,0,0,,,0,0
1990,1926.year,0,0,,,0,0
1990,1927.year,0,0,,,0,0
1990,1928.year,0,0,,,0,0
1990,1929.year,0,0,,,0,0
1990,1930.year,0,0,,,0,0
1990,1931.year,0,0,,,0,0
1990,1932.year,0,0,,,0,0
1990,1933.year,0,0,,,0,0
1990,1934.year,0,0,,,0,0
1990,1935.year,0,0,,,0,0
1990,1950.year,0,0,,,0,0
1990,1951.year,0,0,,,0,0
1990,1952.year,0,0,,,0,0
1990,1953.year,0,0,,,0,0
1990,1954.year,0,0,,,0,0
1990,1955.year,0,0,,,0,0
1990,1956.year,0,0,,,0,0
1990,1957.year,0,0,,,0,0
1990,1958.year,0,0,,,0,0
1990,1959.year,0,0,,,0,0
1990,1960.year,0,0,,,0,0
1990,1961.year,0,0,,,0,0
1990,1962.year,0,0,,,0,0
1990,1963.year,0,0,,,0,0
1990,1964.year,0,0,,,0,0
1990,1965.year,0,0,,,0,0
1990,1966.year,0,0,,,0,0
1990,1967.year,0,0,,,0,0
1990,1968.year,0,0,,,0,0
1990,1969.year,0,0,,,0,0
1990,1970.year,0,0,,,0,0
1990,1971.year,0,0,,,0,0
1990,1972.year,0,0,,,0,0
1990,1973.year,0,0,,,0,0
1990,1974.year,0,0,,,0,0
1990,1975.year,0,0,,,0,0
1990,1976.year,0,0,,,0,0
1990,1977.year,0,0,,,0,0
1990,1978.year,0,0,,,0,0
1990,1979.year,0,0,,,0,0
1990,1980.year,0,0,,,0,0
1990,1981.year,0,0,,,0,0
1990,1982.year,0,0,,,0,0
1990,1983.year,0,0,,,0,0
1990,1984.year,0,0,,,0,0
1990,1985.year,0,0,,,0,0
1990,1986.year,.8032302053237245,.5014495009804477,1.601816740774947,.1091961400059753,-.1795927566635354,1.786053167310984
1990,1987.year,.1613572302404687,.4721245316359488,.341768367090253,.7325252170334124,-.7639898479838321,1.086704308464769
1990,1988.year,.4813948793900347,.3750700467281873,1.28347993551962,.1993239846555975,-.2537289038769674,1.216518662657037
1990,1989.year,.5839189346778817,.4794829077559233,1.217809697139654,.2232962984315573,-.3558502957262688,1.523688165082032
1990,1990.year,2.04357474866967,.6124582085716058,3.336676233690718,.0008478665524325,.843178717833402,3.243970779505938
1990,1991.year,3.49505872695362,.9999087881989878,3.495377546634867,.0004733916158629,1.535273514258516,5.454843939648724
1990,1992.year,5.106218561177406,1.518704095068781,3.362220841938369,.0007731825994294,2.129613231669101,8.082823890685711
1990,1993.year,6.560818675663542,2.161366835439504,3.035495209830695,.0024014103803025,2.324617520822806,10.79701983050428
1990,1994.year,8.444787312869455,2.824751298646116,2.989568432773881,.0027937185961559,2.908376502240323,13.98119812349859
1990,1995.year,11.29500687650868,3.667247642723054,3.079968405984648,.0020702255435858,4.107333574382085,18.48268017863527
1990,1996.year,12.78375935163556,4.543954811181449,2.813355300140347,.004902744620016,3.877771574342422,21.6897471289287
1990,1997.year,15.31842932562009,5.698348345594305,2.688222691310821,.0071833473012055,4.149871796891851,26.48698685434833
1990,1998.year,17.19815608424747,6.899139917723406,2.492797115197884,.0126741242934334,3.676090321206965,30.72022184728797
1990,1999.year,19.72715704819182,7.952745452083162,2.480546770552607,.013118105277774,4.140062383894115,35.31425171248952
1990,2000.year,21.70052393141525,9.040092570307904,2.400475853830348,.0163737709695984,3.982268076703637,39.41877978612686
1990,2001.year,0,0,,,0,0
1990,2002.year,0,0,,,0,0
1990,2003.year,0,0,,,0,0
1990,2004.year,0,0,,,0,0
1990,2005.year,0,0,,,0,0
1990,2006.year,0,0,,,0,0
1990,2007.year,0,0,,,0,0
1990,2008.year,0,0,,,0,0
1990,2009.year,0,0,,,0,0
1990,2010.year,0,0,,,0,0
1990,2011.year,0,0,,,0,0
1990,2012.year,0,0,,,0,0
1990,2013.year,0,0,,,0,0
1990,2014.year,0,0,,,0,0
1990,2015.year,0,0,,,0,0
1990,2016.year,0,0,,,0,0
1990,2017.year,0,0,,,0,0
1990,2018.year,0,0,,,0,0
1990,2019.year,0,0,,,0,0
1990,2020.year,0,0,,,0,0
1990,2021.year,0,0,,,0,0
1990,2022.year,0,0,,,0,0
1990,2023.year,0,0,,,0,0
1990,2024.year,0,0,,,0,0
1990,2025.year,0,0,,,0,0
1995,1916.year,0,0,,,0,0
1995,1917.year,0,0,,,0,0
1995,1918.year,0,0,,,0,0
1995,1919.year,0,0,,,0,0
1995,1920.year,0,0,,,0,0
1995,1921.year,0,0,,,0,0
1995,1922.year,0,0,,,0,0
1995,1923.year,0,0,,,0,0
1995,1924.year,0,0,,,0,0
1995,1925.year,0,0,,,0,0
1995,1926.year,0,0,,,0,0
1995,1927.year,0,0,,,0,0
1995,1928.year,0,0,,,0,0
1995,1929.year,0,0,,,0,0
1995,1930.year,0,0,,,0,0
1995,1931.year,0,0,,,0,0
1995,1932.year,0,0,,,0,0
1995,1933.year,0,0,,,0,0
1995,1934.year,0,0,,,0,0
1995,1935.year,0,0,,,0,0
1995,1950.year,0,0,,,0,0
1995,1951.year,0,0,,,0,0
1995,1952.year,0,0,,,0,0
1995,1953.year,0,0,,,0,0
1995,1954.year,0,0,,,0,0
1995,1955.year,0,0,,,0,0
1995,1956.year,0,0,,,0,0
1995,1957.year,0,0,,,0,0
1995,1958.year,0,0,,,0,0
1995,1959.year,0,0,,,0,0
1995,1960.year,0,0,,,0,0
1995,1961.year,0,0,,,0,0
1995,1962.year,0,0,,,0,0
1995,1963.year,0,0,,,0,0
1995,1964.year,0,0,,,0,0
1995,1965.year,0,0,,,0,0
1995,1966.year,0,0,,,0,0
1995,1967.year,0,0,,,0,0
1995,1968.year,0,0,,,0,0
1995,1969.year,0,0,,,0,0
1995,1970.year,0,0,,,0,0
1995,1971.year,0,0,,,0,0
1995,1972.year,0,0,,,0,0
1995,1973.year,0,0,,,0,0
1995,1974.year,0,0,,,0,0
1995,1975.year,0,0,,,0,0
1995,1976.year,0,0,,,0,0
1995,1977.year,0,0,,,0,0
1995,1978.year,0,0,,,0,0
1995,1979.year,0,0,,,0,0
1995,1980.year,0,0,,,0,0
1995,1981.year,0,0,,,0,0
1995,1982.year,0,0,,,0,0
1995,1983.year,0,0,,,0,0
